period,year,sku_id,sku_name,customer,region,actuals,dp_forecast,stat_forecast,business_plan
11,2025,SKU004,Organic Granola 400g,Lidl,DE,0.0,915.5,814.7,1008.0
12,2025,SKU004,Organic Granola 400g,Lidl,DE,0.0,922.0,828.4,1008.0
13,2025,SKU004,Organic Granola 400g,Lidl,DE,0.0,918.8,809.7,1008.0
1,2023,SKU004,Organic Granola 400g,Tesco,NL,626.9,697.5,675.2,832.0
2,2023,SKU004,Organic Granola 400g,Tesco,NL,613.4,642.8,661.3,832.0
3,2023,SKU004,Organic Granola 400g,Tesco,NL,621.4,649.1,661.1,832.0
4,2023,SKU004,Organic Granola 400g,Tesco,NL,676.9,710.8,684.6,832.0
5,2023,SKU004,Organic Granola 400g,Tesco,NL,628.7,636.7,651.0,832.0
6,2023,SKU004,Organic Granola 400g,Tesco,NL,616.8,682.5,686.5,832.0
7,2023,SKU004,Organic Granola 400g,Tesco,NL,624.9,677.3,681.4,832.0
8,2023,SKU004,Organic Granola 400g,Tesco,NL,607.7,658.2,645.1,832.0
9,2023,SKU004,Organic Granola 400g,Tesco,NL,675.7,680.7,647.7,832.0
10,2023,SKU004,Organic Granola 400g,Tesco,NL,681.9,664.5,681.5,832.0
11,2023,SKU004,Organic Granola 400g,Tesco,NL,609.1,671.3,682.5,832.0
12,2023,SKU004,Organic Granola 400g,Tesco,NL,660.8,652.5,676.8,832.0
13,2023,SKU004,Organic Granola 400g,Tesco,NL,675.6,707.0,686.3,832.0
1,2024,SKU004,Organic Granola 400g,Tesco,NL,644.7,688.5,683.0,806.0
2,2024,SKU004,Organic Granola 400g,Tesco,NL,672.3,702.1,680.0,806.0
3,2024,SKU004,Organic Granola 400g,Tesco,NL,630.7,627.4,642.7,806.0
4,2024,SKU004,Organic Granola 400g,Tesco,NL,650.3,672.6,663.3,806.0
5,2024,SKU004,Organic Granola 400g,Tesco,NL,640.5,712.4,678.2,806.0
6,2024,SKU004,Organic Granola 400g,Tesco,NL,627.0,692.1,675.5,806.0
7,2024,SKU004,Organic Granola 400g,Tesco,NL,652.1,670.7,646.5,806.0
8,2024,SKU004,Organic Granola 400g,Tesco,NL,691.9,709.2,674.8,806.0
9,2024,SKU004,Organic Granola 400g,Tesco,NL,694.1,668.4,655.2,806.0
10,2024,SKU004,Organic Granola 400g,Tesco,NL,647.6,661.5,688.8,806.0
11,2024,SKU004,Organic Granola 400g,Tesco,NL,642.0,670.1,682.9,806.0
12,2024,SKU004,Organic Granola 400g,Tesco,NL,676.2,694.8,656.8,806.0
13,2024,SKU004,Organic Granola 400g,Tesco,NL,684.9,675.2,652.5,806.0
1,2025,SKU004,Organic Granola 400g,Tesco,NL,635.2,683.6,668.6,819.0
2,2025,SKU004,Organic Granola 400g,Tesco,NL,680.0,621.4,637.8,819.0
3,2025,SKU004,Organic Granola 400g,Tesco,NL,669.3,669.4,666.4,819.0
4,2025,SKU004,Organic Granola 400g,Tesco,NL,609.5,684.6,655.0,819.0
5,2025,SKU004,Organic Granola 400g,Tesco,NL,607.3,693.0,657.5,819.0
6,2025,SKU004,Organic Granola 400g,Tesco,NL,609.1,661.6,676.2,819.0
7,2025,SKU004,Organic Granola 400g,Tesco,NL,0.0,744.8,676.1,819.0
8,2025,SKU004,Organic Granola 400g,Tesco,NL,0.0,740.2,664.7,819.0
9,2025,SKU004,Organic Granola 400g,Tesco,NL,0.0,707.3,648.7,819.0
10,2025,SKU004,Organic Granola 400g,Tesco,NL,0.0,733.9,674.1,819.0
11,2025,SKU004,Organic Granola 400g,Tesco,NL,0.0,727.0,664.7,819.0
12,2025,SKU004,Organic Granola 400g,Tesco,NL,0.0,715.0,670.4,819.0
13,2025,SKU004,Organic Granola 400g,Tesco,NL,0.0,721.4,679.5,819.0
1,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,556.1,575.9,544.9,704.0
2,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,581.0,572.1,579.9,704.0
3,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,524.5,526.1,548.1,704.0
4,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,520.7,573.7,541.8,704.0
5,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,517.2,566.8,544.5,704.0
6,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,556.2,584.4,573.3,704.0
7,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,579.4,571.4,567.2,704.0
8,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,566.4,551.9,558.6,704.0
9,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,547.5,566.7,546.2,704.0
10,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,531.6,533.0,545.5,704.0
11,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,576.3,567.5,553.4,704.0
12,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,577.4,560.5,542.0,704.0
13,2023,SKU004,Organic Granola 400g,Albert Heijn,NL,535.2,562.4,548.3,704.0
1,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,581.6,558.7,551.8,682.0
2,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,533.8,573.8,563.4,682.0
3,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,558.5,546.6,566.5,682.0
4,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,564.9,583.1,568.8,682.0
5,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,517.2,555.8,558.6,682.0
6,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,518.2,547.7,548.5,682.0
7,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,568.7,571.9,549.2,682.0
8,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,553.5,573.8,572.7,682.0
9,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,549.9,595.9,566.4,682.0
10,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,549.4,571.4,562.3,682.0
11,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,568.3,545.4,541.8,682.0
12,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,548.6,582.4,579.9,682.0
13,2024,SKU004,Organic Granola 400g,Albert Heijn,NL,547.6,581.4,581.7,682.0
1,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,525.4,526.6,548.3,693.0
2,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,511.5,577.2,557.9,693.0
3,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,568.0,546.9,540.0,693.0
4,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,523.4,562.5,580.8,693.0
5,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,559.8,564.6,553.2,693.0
6,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,543.2,558.6,572.7,693.0
7,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,0.0,625.5,561.0,693.0
8,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,0.0,605.8,583.4,693.0
9,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,0.0,607.2,549.8,693.0
10,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,0.0,634.1,583.1,693.0
11,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,0.0,629.3,567.2,693.0
12,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,0.0,617.1,547.7,693.0
13,2025,SKU004,Organic Granola 400g,Albert Heijn,NL,0.0,613.8,552.2,693.0
1,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1293.2,1012.6,1234.9,1320.0
2,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1278.0,1026.1,1221.5,1320.0
3,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1155.7,1020.9,1187.1,1320.0
4,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1209.1,1059.9,1204.4,1320.0
5,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1201.1,1355.0,1209.8,1320.0
6,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1182.4,1388.4,1217.9,1320.0
7,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1168.0,1377.8,1187.8,1320.0
8,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1128.4,1389.6,1177.6,1320.0
9,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1267.3,1375.5,1196.1,1320.0
10,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1147.8,1377.1,1218.7,1320.0
11,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1210.4,990.7,1165.5,1320.0
12,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1164.7,976.7,1176.7,1320.0
13,2023,SKU005,Protein Bar Box (12),Carrefour,FR,1229.9,1029.9,1183.8,1320.0
1,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1116.5,957.8,1168.0,1320.0
2,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1215.7,979.1,1165.6,1320.0
3,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1267.0,1010.7,1175.2,1320.0
4,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1220.5,1052.5,1196.0,1320.0
5,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1189.0,1309.5,1169.2,1320.0
6,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1258.1,1400.3,1228.3,1320.0
7,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1106.1,1365.2,1176.9,1320.0
8,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1277.5,1420.2,1203.6,1320.0
9,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1132.8,1355.4,1178.6,1320.0
10,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1230.7,1374.3,1216.2,1320.0
11,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1219.1,1047.7,1232.6,1320.0
12,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1198.9,984.0,1185.6,1320.0
13,2024,SKU005,Protein Bar Box (12),Carrefour,FR,1195.6,1035.2,1189.9,1320.0
1,2025,SKU005,Protein Bar Box (12),Carrefour,FR,1147.1,957.2,1167.3,1320.0
2,2025,SKU005,Protein Bar Box (12),Carrefour,FR,1171.6,1020.8,1215.2,1320.0
3,2025,SKU005,Protein Bar Box (12),Carrefour,FR,1107.5,1028.2,1195.6,1320.0
4,2025,SKU005,Protein Bar Box (12),Carrefour,FR,1227.6,1063.0,1207.9,1320.0
5,2025,SKU005,Protein Bar Box (12),Carrefour,FR,1253.1,1369.1,1222.4,1320.0
6,2025,SKU005,Protein Bar Box (12),Carrefour,FR,1240.6,1335.4,1171.4,1320.0
7,2025,SKU005,Protein Bar Box (12),Carrefour,FR,0.0,1410.2,1207.4,1320.0
8,2025,SKU005,Protein Bar Box (12),Carrefour,FR,0.0,1390.0,1180.1,1320.0
9,2025,SKU005,Protein Bar Box (12),Carrefour,FR,0.0,1406.5,1176.7,1320.0
10,2025,SKU005,Protein Bar Box (12),Carrefour,FR,0.0,1414.5,1178.5,1320.0
11,2025,SKU005,Protein Bar Box (12),Carrefour,FR,0.0,1478.4,1230.6,1320.0
12,2025,SKU005,Protein Bar Box (12),Carrefour,FR,0.0,1465.4,1218.9,1320.0
13,2025,SKU005,Protein Bar Box (12),Carrefour,FR,0.0,1458.9,1233.9,1320.0
1,2023,SKU005,Protein Bar Box (12),Lidl,DE,932.5,837.2,1021.0,1100.0
2,2023,SKU005,Protein Bar Box (12),Lidl,DE,1018.2,845.8,1006.9,1100.0
3,2023,SKU005,Protein Bar Box (12),Lidl,DE,986.8,863.7,1004.3,1100.0
4,2023,SKU005,Protein Bar Box (12),Lidl,DE,944.6,892.7,1014.4,1100.0
5,2023,SKU005,Protein Bar Box (12),Lidl,DE,932.0,1135.5,1013.8,1100.0
6,2023,SKU005,Protein Bar Box (12),Lidl,DE,1055.8,1138.1,998.3,1100.0
7,2023,SKU005,Protein Bar Box (12),Lidl,DE,1001.6,1146.9,988.7,1100.0
8,2023,SKU005,Protein Bar Box (12),Lidl,DE,1075.1,1196.5,1014.0,1100.0
9,2023,SKU005,Protein Bar Box (12),Lidl,DE,979.0,1127.6,980.5,1100.0
10,2023,SKU005,Protein Bar Box (12),Lidl,DE,955.1,1127.5,997.8,1100.0
11,2023,SKU005,Protein Bar Box (12),Lidl,DE,1070.8,861.9,1014.0,1100.0
12,2023,SKU005,Protein Bar Box (12),Lidl,DE,954.4,847.9,1021.6,1100.0
13,2023,SKU005,Protein Bar Box (12),Lidl,DE,980.5,888.4,1021.1,1100.0
1,2024,SKU005,Protein Bar Box (12),Lidl,DE,958.7,825.8,1007.1,1100.0
2,2024,SKU005,Protein Bar Box (12),Lidl,DE,1068.3,827.8,985.5,1100.0
3,2024,SKU005,Protein Bar Box (12),Lidl,DE,1030.9,885.1,1029.2,1100.0
4,2024,SKU005,Protein Bar Box (12),Lidl,DE,944.1,858.3,975.3,1100.0
5,2024,SKU005,Protein Bar Box (12),Lidl,DE,1027.9,1109.2,990.4,1100.0
6,2024,SKU005,Protein Bar Box (12),Lidl,DE,931.4,1138.3,998.5,1100.0
7,2024,SKU005,Protein Bar Box (12),Lidl,DE,1040.6,1145.0,987.1,1100.0
8,2024,SKU005,Protein Bar Box (12),Lidl,DE,973.6,1204.4,1020.7,1100.0
9,2024,SKU005,Protein Bar Box (12),Lidl,DE,1003.2,1173.7,1020.6,1100.0
10,2024,SKU005,Protein Bar Box (12),Lidl,DE,991.4,1160.7,1027.2,1100.0
11,2024,SKU005,Protein Bar Box (12),Lidl,DE,1024.1,830.4,977.0,1100.0
12,2024,SKU005,Protein Bar Box (12),Lidl,DE,1061.6,829.5,999.4,1100.0
13,2024,SKU005,Protein Bar Box (12),Lidl,DE,942.7,851.9,979.2,1100.0
1,2025,SKU005,Protein Bar Box (12),Lidl,DE,1030.0,797.7,972.8,1100.0
2,2025,SKU005,Protein Bar Box (12),Lidl,DE,965.9,821.9,978.4,1100.0
3,2025,SKU005,Protein Bar Box (12),Lidl,DE,990.6,855.6,994.9,1100.0
4,2025,SKU005,Protein Bar Box (12),Lidl,DE,1003.5,868.4,986.8,1100.0
5,2025,SKU005,Protein Bar Box (12),Lidl,DE,925.1,1127.7,1006.9,1100.0
6,2025,SKU005,Protein Bar Box (12),Lidl,DE,979.8,1150.4,1009.1,1100.0
7,2025,SKU005,Protein Bar Box (12),Lidl,DE,0.0,1134.0,970.8,1100.0
8,2025,SKU005,Protein Bar Box (12),Lidl,DE,0.0,1187.0,993.6,1100.0
9,2025,SKU005,Protein Bar Box (12),Lidl,DE,0.0,1186.5,1001.8,1100.0
10,2025,SKU005,Protein Bar Box (12),Lidl,DE,0.0,1173.7,1000.9,1100.0
11,2025,SKU005,Protein Bar Box (12),Lidl,DE,0.0,1164.7,976.0,1100.0
12,2025,SKU005,Protein Bar Box (12),Lidl,DE,0.0,1150.8,971.3,1100.0
13,2025,SKU005,Protein Bar Box (12),Lidl,DE,0.0,1178.2,987.1,1100.0
1,2023,SKU005,Protein Bar Box (12),Tesco,NL,816.9,672.9,820.6,880.0
2,2023,SKU005,Protein Bar Box (12),Tesco,NL,861.6,653.5,778.0,880.0
3,2023,SKU005,Protein Bar Box (12),Tesco,NL,793.0,690.0,802.3,880.0
4,2023,SKU005,Protein Bar Box (12),Tesco,NL,754.8,697.0,792.1,880.0
5,2023,SKU005,Protein Bar Box (12),Tesco,NL,862.4,870.0,776.8,880.0
6,2023,SKU005,Protein Bar Box (12),Tesco,NL,793.9,930.7,816.4,880.0
7,2023,SKU005,Protein Bar Box (12),Tesco,NL,777.5,926.8,799.0,880.0
8,2023,SKU005,Protein Bar Box (12),Tesco,NL,861.2,942.6,798.8,880.0
9,2023,SKU005,Protein Bar Box (12),Tesco,NL,752.8,895.3,778.5,880.0
10,2023,SKU005,Protein Bar Box (12),Tesco,NL,857.0,891.3,788.8,880.0
11,2023,SKU005,Protein Bar Box (12),Tesco,NL,800.5,663.3,780.4,880.0
12,2023,SKU005,Protein Bar Box (12),Tesco,NL,790.2,681.1,820.6,880.0
13,2023,SKU005,Protein Bar Box (12),Tesco,NL,800.3,715.7,822.6,880.0
1,2024,SKU005,Protein Bar Box (12),Tesco,NL,769.1,656.2,800.2,880.0
2,2024,SKU005,Protein Bar Box (12),Tesco,NL,846.0,669.9,797.5,880.0
3,2024,SKU005,Protein Bar Box (12),Tesco,NL,771.8,702.7,817.1,880.0
4,2024,SKU005,Protein Bar Box (12),Tesco,NL,785.9,705.3,801.5,880.0
5,2024,SKU005,Protein Bar Box (12),Tesco,NL,861.0,879.2,785.0,880.0
6,2024,SKU005,Protein Bar Box (12),Tesco,NL,774.6,886.3,777.5,880.0
7,2024,SKU005,Protein Bar Box (12),Tesco,NL,786.2,911.3,785.6,880.0
8,2024,SKU005,Protein Bar Box (12),Tesco,NL,823.0,925.9,784.7,880.0
9,2024,SKU005,Protein Bar Box (12),Tesco,NL,822.4,906.9,788.6,880.0
10,2024,SKU005,Protein Bar Box (12),Tesco,NL,781.5,895.8,792.7,880.0
11,2024,SKU005,Protein Bar Box (12),Tesco,NL,827.7,678.6,798.4,880.0
12,2024,SKU005,Protein Bar Box (12),Tesco,NL,782.2,678.0,816.9,880.0
13,2024,SKU005,Protein Bar Box (12),Tesco,NL,809.2,684.1,786.3,880.0
1,2025,SKU005,Protein Bar Box (12),Tesco,NL,851.2,649.8,792.4,880.0
2,2025,SKU005,Protein Bar Box (12),Tesco,NL,741.0,671.7,799.7,880.0
3,2025,SKU005,Protein Bar Box (12),Tesco,NL,751.9,677.2,787.4,880.0
4,2025,SKU005,Protein Bar Box (12),Tesco,NL,831.6,688.4,782.3,880.0
5,2025,SKU005,Protein Bar Box (12),Tesco,NL,839.3,919.5,821.0,880.0
6,2025,SKU005,Protein Bar Box (12),Tesco,NL,813.6,923.5,810.1,880.0
7,2025,SKU005,Protein Bar Box (12),Tesco,NL,0.0,965.8,823.7,880.0
8,2025,SKU005,Protein Bar Box (12),Tesco,NL,0.0,946.3,800.9,880.0
9,2025,SKU005,Protein Bar Box (12),Tesco,NL,0.0,931.9,805.4,880.0
10,2025,SKU005,Protein Bar Box (12),Tesco,NL,0.0,913.5,788.7,880.0
11,2025,SKU005,Protein Bar Box (12),Tesco,NL,0.0,920.8,787.5,880.0
12,2025,SKU005,Protein Bar Box (12),Tesco,NL,0.0,920.1,789.4,880.0
13,2025,SKU005,Protein Bar Box (12),Tesco,NL,0.0,931.5,794.5,880.0
1,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,680.7,559.9,682.8,770.0
2,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,646.8,577.5,687.5,770.0
3,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,728.7,619.7,720.6,770.0
4,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,748.0,616.2,700.2,770.0
5,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,703.6,775.3,692.2,770.0
6,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,730.7,810.7,711.1,770.0
7,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,738.6,831.3,716.6,770.0
8,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,692.6,839.2,711.2,770.0
9,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,734.3,795.8,692.0,770.0
10,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,748.1,771.8,683.0,770.0
11,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,755.4,604.6,711.3,770.0
12,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,654.4,586.5,706.6,770.0
13,2023,SKU005,Protein Bar Box (12),Albert Heijn,NL,647.8,618.8,711.3,770.0
1,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,733.5,577.5,704.3,770.0
2,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,740.0,573.8,683.1,770.0
3,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,674.9,598.9,696.4,770.0
4,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,648.8,614.1,697.8,770.0
5,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,673.7,779.0,695.5,770.0
6,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,691.6,816.1,715.9,770.0
7,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,674.3,831.1,716.5,770.0
8,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,691.7,817.5,692.8,770.0
9,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,700.3,801.0,696.5,770.0
10,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,672.8,791.1,700.1,770.0
11,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,661.0,589.7,693.8,770.0
12,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,707.4,578.0,696.4,770.0
13,2024,SKU005,Protein Bar Box (12),Albert Heijn,NL,736.3,600.1,689.8,770.0
1,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,752.6,583.8,712.0,770.0
2,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,752.4,599.9,714.2,770.0
3,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,659.9,602.9,701.1,770.0
4,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,663.0,627.8,713.4,770.0
5,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,709.4,772.9,690.1,770.0
6,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,748.1,779.5,683.8,770.0
7,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,0.0,822.2,709.3,770.0
8,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,0.0,827.1,713.3,770.0
9,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,0.0,819.4,689.9,770.0
10,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,0.0,861.1,718.4,770.0
11,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,0.0,820.1,692.6,770.0
12,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,0.0,811.9,697.6,770.0
13,2025,SKU005,Protein Bar Box (12),Albert Heijn,NL,0.0,849.3,721.0,770.0
1,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,794.7,792.7,748.4,862.5
2,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,700.5,758.3,715.3,862.5
3,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,803.7,718.4,733.3,862.5
4,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,744.3,710.3,742.5,862.5
5,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,797.8,748.7,727.8,862.5
6,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,698.1,723.7,708.5,862.5
7,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,730.7,720.6,764.0,862.5
8,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,804.0,813.1,772.4,862.5
9,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,706.4,720.3,733.8,862.5
10,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,754.5,686.7,731.7,862.5
11,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,1542.0,1504.2,1528.6,862.5
12,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,713.6,741.5,728.6,862.5
13,2023,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,736.6,739.6,736.1,862.5
1,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,782.6,748.2,739.1,862.5
2,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,805.9,795.1,752.0,862.5
3,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,785.2,703.2,710.3,862.5
4,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,773.8,789.2,793.8,862.5
5,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,701.1,716.1,755.6,862.5
6,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,780.2,774.2,750.7,862.5
7,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,794.3,773.6,761.6,862.5
8,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,780.5,821.1,780.8,862.5
9,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,694.4,725.1,755.1,862.5
10,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,793.2,754.9,763.4,862.5
11,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,1496.4,1588.7,1544.6,862.5
12,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,714.5,752.2,713.4,862.5
13,2024,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,781.7,702.0,723.0,862.5
1,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,806.6,780.6,768.7,862.5
2,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,726.9,684.7,731.9,862.5
3,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,777.4,659.8,708.9,862.5
4,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,777.5,818.8,790.4,862.5
5,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,746.6,742.0,748.7,862.5
6,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,729.0,744.8,752.0,862.5
7,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,0.0,772.3,785.8,862.5
8,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,0.0,735.6,739.6,862.5
9,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,0.0,735.4,730.9,862.5
10,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,0.0,768.9,749.7,862.5
11,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,0.0,969.3,1493.2,862.5
12,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,0.0,771.9,728.6,862.5
13,2025,SKU006,Cold Brew Coffee 250ml,Carrefour,FR,0.0,753.3,722.8,862.5
1,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,599.8,595.3,605.8,690.0
2,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,631.4,568.2,574.0,690.0
3,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,618.2,615.1,626.5,690.0
4,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,606.5,542.7,569.0,690.0
5,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,558.6,598.1,616.4,690.0
6,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,621.5,597.7,568.8,690.0
7,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,632.2,532.4,570.4,690.0
8,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,557.4,602.3,625.5,690.0
9,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,604.6,619.3,594.7,690.0
10,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,598.9,641.1,600.0,690.0
11,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,566.4,584.7,623.8,690.0
12,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,597.9,642.3,627.8,690.0
13,2023,SKU006,Cold Brew Coffee 250ml,Lidl,DE,617.8,576.4,583.0,690.0
1,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,587.2,598.3,601.5,690.0
2,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,583.4,565.6,586.0,690.0
3,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,587.0,604.7,574.8,690.0
4,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,609.8,589.2,573.6,690.0
5,2024,SKU006,Cold Brew Coffee 250ml,Lidl,DE,633.4,552.7,581.1,690.0
